EmployeeId,Attrition,Predicted,Probability
733,0.0,1,0.789032763250919
759,0.0,1,0.7578631233018107
98,0.0,1,0.7237009061940033
1104,0.0,1,0.7237009061940033
1250,0.0,0,0.6867113046463347
911,0.0,0,0.6055340820071298
744,0.0,0,0.6055340820071298
1214,0.0,0,0.5180839453408287
1247,0.0,0,0.47359009392565415
853,0.0,0,0.47359009392565415
1343,0.0,0,0.47359009392565415
1295,0.0,0,0.4295117657361261
731,0.0,0,0.3452342946862087
660,0.0,0,0.3452342946862087
612,0.0,0,0.3452342946862087
27,0.0,0,0.3452342946862087
94,0.0,0,0.3061544765450619
1066,0.0,0,0.3061544765450619
202,0.0,0,0.3061544765450619
908,0.0,0,0.3061544765450619
520,0.0,0,0.26967641493650196
511,0.0,0,0.26967641493650196
1364,0.0,0,0.26967641493650196
1229,0.0,0,0.2360659397817704
601,0.0,0,0.2360659397817704
502,0.0,0,0.2360659397817704
1173,0.0,0,0.2360659397817704
974,0.0,0,0.2360659397817704
562,0.0,0,0.2360659397817704
616,0.0,0,0.20546592250036422
865,0.0,0,0.20546592250036422
873,0.0,0,0.17790868527404824
284,0.0,0,0.17790868527404824
641,0.0,0,0.17790868527404824
541,0.0,0,0.17790868527404824
920,0.0,0,0.17790868527404824
324,0.0,0,0.1533341679425176
504,0.0,0,0.1533341679425176
1,0.0,0,0.1533341679425176
252,0.0,0,0.13161069694346036
159,0.0,0,0.13161069694346036
1032,0.0,0,0.11255573487060906
1050,0.0,0,0.11255573487060906
375,0.0,0,0.11255573487060906
982,0.0,0,0.11255573487060906
1360,0.0,0,0.11255573487060906
643,0.0,0,0.11255573487060906
524,0.0,0,0.09595475953181677
765,0.0,0,0.09595475953181677
776,0.0,0,0.09595475953181677
1009,0.0,0,0.09595475953181677
817,0.0,0,0.08157720618749222
916,0.0,0,0.08157720618749222
462,0.0,0,0.06918906585113326
289,0.0,0,0.06918906585113326
1274,0.0,0,0.06918906585113326
530,0.0,0,0.06918906585113326
475,0.0,0,0.05856220709956034
1148,0.0,0,0.05856220709956034
1069,0.0,0,0.05856220709956034
799,0.0,0,0.05856220709956034
1312,0.0,0,0.05856220709956034
548,0.0,0,0.05856220709956034
973,0.0,0,0.05856220709956034
